,name,sport,training_effect,anaerobic_training_effect,start_time,stop_time,elapsed_time,distance,avg_hr,max_hr,calories,avg_cadence,max_cadence,avg_speed,max_speed,ascent,descent,start_lat,start_long,stop_lat,stop_long,start_date,hour,month,week,day_name,day_date,start_minute,start_second,start_microsecond,calpermin,total_time,work_day
21,Walk/Run Repeats,running,3.1,0.1,2023-01-17 11:13:35,2023-01-17 11:33:51.000000,2023-05-24 00:20:00.000,1.362598690768,161.0,176.0,325,72.0,78.0,4.08688212106609,4.78033241973114,,,,,,,2023-01-17,11,1,3,Tuesday,17,20,0,0,16.25,20.0,Work Day
22,Indoor Cycling,cycling,0.9,0.0,2023-01-17 11:40:14,2023-01-17 11:53:13.000000,2023-05-24 00:05:10.227,0.0,137.0,146.0,70,,,0.0,,,,,,,,2023-01-17,11,1,3,Tuesday,17,5,10,227000,7.82122905027933,5.166666666666667,Work Day
23,Indoor Cycling,cycling,0.4,0.0,2023-01-18 11:49:12,2023-01-18 12:01:26.000000,2023-05-24 00:08:38.980,0.0,113.0,127.0,78,,,0.0,,,,,,,,2023-01-18,11,1,3,Wednesday,18,8,38,980000,3.1241655540720963,8.633333333333333,Off Day
24,Walk/Run Repeats,running,3.3,0.0,2023-01-18 12:01:48,2023-01-18 12:40:14.000000,2023-05-24 00:38:00.844,2.581977533648,156.0,172.0,582,71.0,80.0,4.07569745173264,4.88323148426437,,,,,,,2023-01-18,12,1,3,Wednesday,18,38,0,844000,11.17797695262484,38.0,Off Day
27,Delhi Running,running,3.2,0.2,2023-01-19 17:15:01,2023-01-19 17:54:52.000000,2023-05-24 00:39:13.397,3.147916208896,160.0,179.0,598,69.0,102.0,4.81612346826363,8.30798027413368,282.1522314,449.4750663,39.1086475085467,-84.6432348154485,39.1085448302329,-84.6430732961744,2023-01-19,17,1,3,Thursday,19,39,13,397000,13.047272727272727,39.21666666666667,Off Day
25,Stair Stepper,stair_climbing,1.3,0.0,2023-01-19 14:31:48,2023-01-19 14:44:09.000000,2023-05-24 00:10:54.447,0.0,126.0,153.0,125,24.0,85.0,0.0,,,,,,,,2023-01-19,14,1,3,Thursday,19,10,54,447000,6.8119891008174385,10.9,Off Day
26,Indoor Cycling,cycling,2.0,0.0,2023-01-19 14:44:20,2023-01-19 15:07:05.000000,2023-05-24 00:22:26.603,0.0,126.0,163.0,237,,,0.0,,,,,,,,2023-01-19,14,1,3,Thursday,19,22,26,603000,7.296049256028732,22.433333333333334,Off Day
28,Indoor Cycling,cycling,0.1,0.0,2023-01-21 11:14:23,2023-01-21 11:20:45.000000,2023-05-24 00:05:01.559,0.0,105.0,118.0,38,,,0.0,,,,,,,,2023-01-21,11,1,3,Saturday,21,5,1,559000,2.6511627906976747,5.016666666666667,Work Day
29,Walk/Run Repeats,running,3.4,0.2,2023-01-21 11:21:30,2023-01-21 11:53:49.000000,2023-05-24 00:32:00.000,2.37615453736,157.0,173.0,493,72.0,79.0,4.45597647573376,5.03086922613144,,,,,,,2023-01-21,11,1,3,Saturday,21,32,0,0,15.40625,32.0,Work Day
30,Indoor Cycling,cycling,0.5,0.0,2023-01-23 11:47:25,2023-01-23 11:56:31.000000,2023-05-24 00:08:11.478,0.0,114.0,132.0,74,,,0.0,,,,,,,,2023-01-23,11,1,4,Monday,23,8,11,478000,4.582043343653251,8.183333333333334,Work Day
31,Walk/Run Repeats,running,3.3,0.2,2023-01-23 11:57:13,2023-01-23 12:26:32.000000,2023-05-24 00:29:00.000,2.181590787216,160.0,173.0,453,73.0,81.0,4.51413659626961,5.09350316106796,,,,,,,2023-01-23,11,1,4,Monday,23,29,0,0,15.620689655172415,29.0,Work Day
32,Indoor Cycling,cycling,1.6,0.0,2023-01-24 11:41:11,2023-01-24 12:02:59.000000,2023-05-24 00:20:06.273,0.0,126.0,148.0,220,,,0.0,,,,,,,,2023-01-24,11,1,4,Tuesday,24,20,6,273000,8.924949290060852,20.1,Work Day
33,Stair Stepper,stair_climbing,2.5,0.0,2023-01-24 12:03:13,2023-01-24 12:24:26.000000,2023-05-24 00:20:03.072,0.0,146.0,160.0,288,37.0,77.0,0.0,,,,,,,,2023-01-24,12,1,4,Tuesday,24,20,3,72000,13.552941176470588,20.05,Work Day
34,Indoor Cycling,cycling,0.8,0.0,2023-01-25 12:41:01,2023-01-25 12:49:53.000000,2023-05-24 00:08:07.495,0.0,124.0,138.0,90,,,0.0,,,,,,,,2023-01-25,12,1,4,Wednesday,25,8,7,495000,5.4989816700611,8.116666666666667,Off Day
35,Walk/Run Repeats,running,3.3,0.0,2023-01-25 12:51:53,2023-01-25 13:19:14.000000,2023-05-24 00:26:00.000,1.954467186192,161.0,174.0,417,73.0,79.0,4.50966304853249,4.98836732266617,,,,,,,2023-01-25,12,1,4,Wednesday,25,26,0,0,16.03846153846154,26.0,Off Day
36,Stair Stepper,stair_climbing,2.1,0.0,2023-01-25 13:22:56,2023-01-25 13:34:49.000000,2023-05-24 00:09:48.233,0.0,152.0,166.0,152,42.0,70.0,0.0,,,,,,,,2023-01-25,13,1,4,Wednesday,25,9,48,233000,11.108404384896467,9.8,Off Day
39,Indoor Cycling,cycling,2.1,0.0,2023-01-26 12:41:31,2023-01-26 13:21:49.000000,2023-05-24 00:11:43.390,0.0,135.0,156.0,154,,,0.0,,,,,,,,2023-01-26,12,1,4,Thursday,26,11,43,390000,8.453796889295516,11.716666666666667,Off Day
38,Stair Stepper,stair_climbing,2.4,0.0,2023-01-26 12:15:45,2023-01-26 12:40:57.000000,2023-05-24 00:23:12.479,0.0,143.0,157.0,325,12.0,77.0,0.0,,,,,,,,2023-01-26,12,1,4,Thursday,26,23,12,479000,10.42223409941208,23.2,Off Day
37,Indoor Cycling,cycling,0.3,0.0,2023-01-26 12:08:58,2023-01-26 12:15:30.000000,2023-05-24 00:05:08.832,0.0,114.0,128.0,48,,,0.0,,,,,,,,2023-01-26,12,1,4,Thursday,26,5,8,832000,2.526315789473684,5.133333333333334,Off Day
40,Indoor Cycling,cycling,0.6,0.0,2023-01-27 11:32:03,2023-01-27 11:40:18.000000,2023-05-24 00:07:03.906,0.0,121.0,131.0,76,,,0.0,,,,,,,,2023-01-27,11,1,4,Friday,27,7,3,906000,3.4311512415349887,7.05,Work Day
41,Run,running,2.6,0.0,2023-01-27 11:41:26,2023-01-27 11:58:05.000000,2023-05-24 00:16:26.671,1.202552110784,155.0,170.0,250,72.0,79.0,4.3866314192009,4.98836732266617,,,,,,,2023-01-27,11,1,4,Friday,27,16,26,671000,9.052504526252262,16.433333333333334,Work Day
42,Treadmill Running,running,2.0,0.0,2023-01-27 11:58:25,2023-01-27 12:05:13.000000,2023-05-24 00:06:42.172,0.530737996768,159.0,167.0,110,74.0,79.0,4.75125222613144,5.03086922613144,,,,,,,2023-01-27,11,1,4,Friday,27,6,42,172000,11.498257839721255,6.7,Work Day
43,Indoor Rowing,indoor_rowing,2.1,0.0,2023-01-27 12:09:36,2023-01-27 12:29:53.000000,2023-05-24 00:20:04.313,0.0,137.0,155.0,262,29.0,36.0,0.0,,,,,,,,2023-01-27,12,1,4,Friday,27,20,4,313000,10.362557679630852,20.066666666666666,Work Day
44,Indoor Rowing,indoor_rowing,2.0,0.0,2023-01-28 11:32:18,2023-01-28 11:54:23.000000,2023-05-24 00:21:58.853,0.0,132.0,154.0,245,29.0,33.0,0.0,,,,,,,,2023-01-28,11,1,4,Saturday,28,21,58,853000,6.771073238139107,21.966666666666665,Work Day
45,Indoor Cycling,cycling,1.8,0.0,2023-01-28 11:57:54,2023-01-28 12:15:05.000000,2023-05-24 00:15:04.841,0.0,134.0,143.0,193,,,0.0,,,,,,,,2023-01-28,11,1,4,Saturday,28,15,4,841000,6.636103151862463,15.066666666666666,Work Day
46,Indoor Rowing,indoor_rowing,1.2,0.0,2023-01-28 12:15:50,2023-01-28 12:26:18.000000,2023-05-24 00:10:12.552,0.0,130.0,151.0,124,27.0,32.0,0.0,,,,,,,,2023-01-28,12,1,4,Saturday,28,10,12,552000,6.391752577319588,10.2,Work Day
47,Indoor Rowing,indoor_rowing,0.2,0.0,2023-01-29 11:25:32,2023-01-29 11:31:29.000000,2023-05-24 00:05:05.935,0.0,110.0,121.0,43,24.0,26.0,0.0,,,,,,,,2023-01-29,11,1,4,Sunday,29,5,5,935000,2.0806451612903225,5.083333333333333,Work Day
48,Run,running,3.1,0.0,2023-01-29 11:34:36,2023-01-29 11:58:18.000000,2023-05-24 00:23:17.947,1.71399031808,160.0,172.0,372,71.0,81.0,4.41347483893204,5.07113382240105,,,,,,,2023-01-29,11,1,4,Sunday,29,23,17,947000,9.522184300341296,23.283333333333335,Work Day
49,Indoor Rowing,indoor_rowing,2.2,0.0,2023-01-29 12:02:10,2023-01-29 12:18:17.000000,2023-05-24 00:15:07.327,0.0,146.0,171.0,220,27.0,30.0,0.0,,,,,,,,2023-01-29,12,1,4,Sunday,29,15,7,327000,10.696920583468396,15.116666666666667,Work Day
53,Rowing 1 on 2 soft,indoor_rowing,2.1,0.0,2023-01-30 20:38:20,2023-01-30 21:01:06.000000,2023-05-24 00:22:39.973,0.0,137.0,155.0,272,29.0,46.0,0.0,,,,,,,,2023-01-30,20,1,5,Monday,30,22,39,973000,6.998284734133792,22.65,Work Day
52,Indoor Rowing,indoor_rowing,1.7,0.0,2023-01-30 12:26:09,2023-01-30 12:43:14.000000,2023-05-24 00:12:17.732,0.0,135.0,148.0,157,28.0,31.0,0.0,,,,,,,,2023-01-30,12,1,5,Monday,30,12,17,732000,6.412525527569775,12.283333333333333,Work Day
50,Indoor Rowing,indoor_rowing,1.9,0.0,2023-01-30 11:45:17,2023-01-30 12:05:42.000000,2023-05-24 00:20:05.265,0.0,130.0,153.0,235,27.0,34.0,0.0,,,,,,,,2023-01-30,11,1,5,Monday,30,20,5,265000,9.591836734693878,20.083333333333332,Work Day
51,Treadmill Running,running,2.5,0.0,2023-01-30 12:08:13,2023-01-30 12:20:51.000000,2023-05-24 00:12:26.290,1.006285803552,162.0,172.0,204,77.0,82.0,4.85415129066467,5.05100125760269,,,,,,,2023-01-30,12,1,5,Monday,30,12,26,290000,11.814671814671815,12.433333333333334,Work Day
54,Delhi Jack,generic,0.0,0.0,2023-01-31 00:16:33,2023-01-31 00:41:46.000000,2023-05-24 00:25:05.207,0.016957220048,75.0,105.0,74,,57.0,0.0402648462666869,2.44273412906647,,9.8425197,39.1085649468005,-84.6430311352015,39.1086081974208,-84.6430687699467,2023-01-31,0,1,5,Tuesday,31,25,5,207000,2.593457943925234,25.083333333333332,Work Day
55,Rowing 1 on 2 soft,indoor_rowing,0.6,0.0,2023-01-31 11:26:30,2023-01-31 11:34:47.000000,2023-05-24 00:08:10.241,0.0,121.0,136.0,85,26.0,42.0,0.0,,,,,,,,2023-01-31,11,1,5,Tuesday,31,8,10,241000,6.976744186046512,8.166666666666666,Work Day
56,Run,running,2.7,0.0,2023-01-31 11:38:11,2023-01-31 11:54:37.000000,2023-05-24 00:16:17.485,1.238622708944,157.0,172.0,251,73.0,79.0,4.57900783840179,7.61900378986931,,,,,,,2023-01-31,11,1,5,Tuesday,31,16,17,485000,10.30095759233926,16.283333333333335,Work Day
57,Treadmill Running,running,2.4,0.0,2023-01-31 11:56:16,2023-01-31 12:08:59.000000,2023-05-24 00:12:30.551,1.00764660648,158.0,165.0,202,76.0,78.0,4.83401872586632,4.98836732266617,,,,,,,2023-01-31,11,1,5,Tuesday,31,12,30,551000,9.315910837817064,12.5,Work Day
58,Rowing 1 on 2 soft,indoor_rowing,0.3,0.0,2023-01-31 12:12:47,2023-01-31 12:15:56.000000,2023-05-24 00:03:03.608,0.0,126.0,131.0,35,27.0,37.0,0.0,,,,,,,,2023-01-31,12,1,5,Tuesday,31,3,3,608000,2.6548672566371683,3.05,Work Day
59,Rowing 1 on 2 soft,indoor_rowing,0.9,0.0,2023-02-01 14:24:58,2023-02-01 14:34:28.000000,2023-05-24 00:09:14.294,0.0,125.0,143.0,103,28.0,40.0,0.0,,,,,,,,2023-02-01,14,2,5,Wednesday,1,9,14,294000,7.287735849056604,9.233333333333333,Off Day
60,Run,running,2.5,0.0,2023-02-01 14:36:20,2023-02-01 14:52:29.000000,2023-05-24 00:15:58.181,1.174938374656,151.0,168.0,233,72.0,79.0,4.41347483893204,5.05100125760269,,,,,,,2023-02-01,14,2,5,Wednesday,1,15,58,181000,12.273924495171203,15.966666666666667,Off Day
61,Treadmill Running,running,2.4,0.0,2023-02-01 14:53:38,2023-02-01 15:07:34.000000,2023-05-24 00:13:51.158,1.003539342848,156.0,169.0,203,75.0,81.0,4.71098709653473,5.13376829066467,,,,,,,2023-02-01,14,2,5,Wednesday,1,13,51,158000,12.315470171890798,13.85,Off Day
62,Rowing 1 on 2 soft,indoor_rowing,0.4,0.0,2023-02-02 12:33:01,2023-02-02 12:42:32.000000,2023-05-24 00:07:04.176,0.0,114.0,126.0,64,25.0,36.0,0.0,,,,,,,,2023-02-02,12,2,5,Thursday,2,7,4,176000,6.4,7.066666666666666,Off Day
63,Treadmill Running,running,2.9,0.0,2023-02-02 12:45:05,2023-02-02 13:16:05.000000,2023-05-24 00:30:41.880,2.4343770188,149.0,164.0,446,75.0,78.0,4.77809511253548,4.9458654192009,,,,,,,2023-02-02,12,2,5,Thursday,2,30,41,880000,9.834619625137817,30.683333333333334,Off Day
66,Treadmill Running,running,1.5,0.0,2023-02-03 10:57:59,2023-02-03 11:11:10.000000,2023-05-24 00:06:01.801,0.462666781808,145.0,156.0,89,74.0,77.0,4.60361448426437,4.90560082293129,,,,,,,2023-02-03,10,2,5,Friday,3,6,1,801000,4.59552495697074,6.016666666666667,Work Day
64,Rowing 1 on 2 soft,indoor_rowing,0.2,0.0,2023-02-03 10:33:43,2023-02-03 10:39:17.000000,2023-05-24 00:03:35.821,0.0,112.0,120.0,32,23.0,30.0,0.0,,,,,,,,2023-02-03,10,2,5,Friday,3,3,35,821000,1.8532818532818534,3.5833333333333335,Work Day
65,Run,running,2.6,0.0,2023-02-03 10:39:31,2023-02-03 10:56:10.000000,2023-05-24 00:16:19.074,1.2514415968,154.0,173.0,250,74.0,80.0,4.60137717706871,5.13376829066467,,,,,,,2023-02-03,10,2,5,Friday,3,16,19,74000,14.245014245014245,16.316666666666666,Work Day
67,Rowing 1 on 2 soft,indoor_rowing,0.3,0.0,2023-02-04 11:00:37,2023-02-04 11:07:34.000000,2023-05-24 00:06:42.357,0.0,113.0,136.0,58,24.0,51.0,0.0,,,,,,,,2023-02-04,11,2,5,Saturday,4,6,42,357000,4.58498023715415,6.7,Work Day
68,Treadmill Running,running,2.7,0.0,2023-02-04 11:10:27,2023-02-04 11:33:38.000000,2023-05-24 00:22:17.504,1.784105844288,150.0,161.0,337,75.0,78.0,4.80270175839806,4.96823475786781,,,,,,,2023-02-04,11,2,5,Saturday,4,22,17,504000,10.983161325366646,22.283333333333335,Work Day
69,Rowing 1 on 2 soft,indoor_rowing,1.4,0.0,2023-02-04 11:35:21,2023-02-04 11:57:24.000000,2023-05-24 00:21:57.543,0.0,128.0,140.0,242,26.0,35.0,0.0,,,,,,,,2023-02-04,11,2,5,Saturday,4,21,57,543000,7.806451612903226,21.95,Work Day
70,Rowing 1 on 2 soft,indoor_rowing,0.3,0.0,2023-02-05 10:52:11,2023-02-05 10:59:26.000000,2023-05-24 00:06:23.192,0.0,112.0,119.0,53,24.0,31.0,0.0,,,,,,,,2023-02-05,10,2,5,Sunday,5,6,23,192000,5.530434782608696,6.383333333333334,Work Day
71,Run,running,3.1,0.0,2023-02-05 11:01:06,2023-02-05 11:23:53.000000,2023-05-24 00:22:35.129,1.741684832464,160.0,172.0,354,75.0,80.0,4.62598382293129,5.11363572586632,,,,,,,2023-02-05,11,2,5,Sunday,5,22,35,129000,14.312668463611862,22.583333333333332,Work Day
72,Rowing 1 on 2 soft,indoor_rowing,1.2,0.0,2023-02-05 11:37:56,2023-02-05 11:37:56.000000,2023-05-24 00:09:06.320,0.0,136.0,164.0,114,25.0,35.0,0.0,,,,,,,,2023-02-05,11,2,5,Sunday,5,9,6,320000,7.8983833718244805,9.1,Work Day
73,Delhi Running,running,2.6,0.1,2023-02-06 10:55:08,2023-02-06 11:38:46.000000,2023-05-24 00:41:41.655,3.137402608192,150.0,170.0,526,71.0,83.0,4.51413659626961,6.32381785440254,252.6246723,400.2624678,39.1082528885454,-84.6425868943334,39.1085574030876,-84.6431266050786,2023-02-06,10,2,6,Monday,6,41,41,655000,10.000000000000002,41.68333333333333,Work Day
74,Delhi - Run,running,2.5,0.6,2023-02-07 10:49:48,2023-02-07 11:04:25.000000,2023-05-24 00:14:24.198,1.261675580464,158.0,178.0,217,72.0,87.0,5.25679938666916,7.99480899946976,154.1994753,200.1312339,39.1081951372325,-84.6422061882913,39.1051230020821,-84.6440193615854,2023-02-07,10,2,6,Tuesday,7,14,24,198000,12.259887005649718,14.4,Work Day
75,Delhi Walking,walking,0.3,0.0,2023-02-07 11:12:06,2023-02-07 11:19:07.000000,2023-05-24 00:06:52.551,0.36928090416,116.0,123.0,61,50.0,55.0,3.22342474186707,3.52764812106609,85.3018374,88.5826773,39.1061580833048,-84.640809930861,39.1084217838943,-84.642976988107,2023-02-07,11,2,6,Tuesday,7,6,52,551000,3.8006230529595015,6.866666666666667,Work Day
77,Delhi - Run,running,3.2,0.0,2023-02-08 12:59:35,2023-02-08 13:25:34.000000,2023-05-24 00:25:28.183,2.286627374864,164.0,174.0,407,76.0,80.0,5.41562206453323,6.03301645173264,272.3097117,226.3779531,39.1115432046354,-84.6356429904699,39.1116594616324,-84.6351868472993,2023-02-08,12,2,6,Wednesday,8,25,28,183000,14.272355347749855,25.466666666666665,Off Day
76,Rowing 1 on 2 soft,indoor_rowing,0.7,0.0,2023-02-08 12:22:36,2023-02-08 12:39:11.000000,2023-05-24 00:16:21.875,0.0,117.0,135.0,149,26.0,37.0,0.0,,,,,,,,2023-02-08,12,2,6,Wednesday,8,16,21,875000,4.816810344827585,16.35,Off Day
78,Delhi - Recovery,running,2.3,0.0,2023-02-09 11:34:23,2023-02-09 12:05:35.000000,2023-05-24 00:31:02.479,2.293008857088,152.0,167.0,395,74.0,79.0,4.43137009653473,4.86309891946602,291.9947511,282.1522314,39.1084390506148,-84.643074804917,39.1084135696292,-84.6430397685617,2023-02-09,11,2,6,Thursday,9,31,2,479000,10.12387868432294,31.033333333333335,Off Day
79,Delhi - Run,running,2.3,0.0,2023-02-10 12:09:22,2023-02-10 12:24:37.000000,2023-05-24 00:15:07.364,1.236391986336,155.0,170.0,208,72.0,82.0,4.92349608053398,6.61685656426811,85.3018374,252.6246723,39.1084284894168,-84.6431685145944,39.104485893622,-84.6419471036643,2023-02-10,12,2,6,Friday,10,15,7,364000,9.81904012588513,15.116666666666667,Work Day
80,Delhi Walking,walking,0.6,0.0,2023-02-10 12:24:48,2023-02-10 12:37:31.000000,2023-05-24 00:12:37.383,0.533148917024,117.0,126.0,111,41.0,59.0,2.53444852426624,3.19434454826736,193.5695541,187.0078743,39.1047065891325,-84.6419975627214,39.1085041780025,-84.6429999545217,2023-02-10,12,2,6,Friday,10,12,37,383000,5.842105263157895,12.616666666666667,Work Day
81,Delhi - Threshold,running,3.4,0.0,2023-02-11 12:09:44,2023-02-11 12:54:32.000000,2023-05-24 00:43:39.178,3.670831142256,161.0,172.0,645,76.0,83.0,5.14719000053024,6.28355325813293,456.0367461,337.9265097,39.1084003262222,-84.6427913289517,39.1084258910269,-84.6430182270706,2023-02-11,12,2,6,Saturday,11,43,39,178000,13.836253128351805,43.65,Work Day
82,Delhi - Run,running,2.7,0.0,2023-02-12 11:56:56,2023-02-12 12:12:14.000000,2023-05-24 00:14:33.726,1.299243683216,158.0,175.0,230,76.0,81.0,5.37312016106796,6.36631975786781,223.0971132,173.8845147,39.1084609273821,-84.6429980266839,39.1085413098335,-84.643082767725,2023-02-12,11,2,6,Sunday,12,14,33,726000,8.630393996247655,14.55,Work Day
83,Delhi - Run,running,2.5,0.0,2023-02-14 11:25:30,2023-02-14 11:48:14.000000,2023-05-24 00:21:32.785,1.769006524128,158.0,170.0,302,75.0,104.0,4.92573285440254,27.8632755498581,265.7480319,308.3989506,39.1085635218769,-84.6428744774312,39.1078075580299,-84.6415204647928,2023-02-14,11,2,7,Tuesday,14,21,32,785000,8.724121328839672,21.533333333333335,Work Day
84,Delhi - Run,running,3.0,0.0,2023-02-15 11:54:08,2023-02-15 12:27:44.000000,2023-05-24 00:33:21.345,2.765716997488,158.0,173.0,486,76.0,82.0,4.9749456128006,5.92788061333084,288.7139112,354.3307092,39.1086592432112,-84.6431570313871,39.1080382280052,-84.6422691363841,2023-02-15,11,2,7,Wednesday,15,33,21,345000,12.429667519181585,33.35,Off Day
85,Indoor Rowing,indoor_rowing,1.4,0.0,2023-02-16 12:42:39,2023-02-16 12:52:53.000000,2023-05-24 00:10:07.006,0.0,134.0,146.0,129,27.0,29.0,0.0,,,,,,,,2023-02-16,12,2,7,Thursday,16,10,7,6000,12.62642740619902,10.116666666666667,Off Day
